ID;conso_totale;conso_moyenne;conso_mediane;conso_ecart_type;conso_min;conso_max;conso_moy_jour;conso_moy_nuit;conso_moy_semaine;conso_moy_weekend;conso_moy_hors_hiver;conso_moy_hiver;ratio_nuit_jour;ratio_we_semaine;ratio_hiver_reste;fourier_amplitude_max;fourier_energie_variations;Label
1,01738E+11;5834345.4;333.92544642857143;227.075;369.6178395759722;0.0;4499.0;324.94410199175826;351.8881353021978;327.5178846153846;349.9443509615385;259.3516018081761;437.9363349780702;1.0829189794345704;1.0684740205026972;1.688581570057086;1553973.639892731;20851243884245.258;RS
1,03286E+11;5180422.15;296.4985204899268;139.925;373.915878953369;0.0;3626.15;331.5654232486264;226.36471497252748;292.05030448717946;307.6190604967949;219.45307095125787;403.9566474780702;0.6827150815505467;1.0533084738156775;1.84074274161236;1450099.686854042;21338694533850.383;RS
1,06048E+11;5029088.7;287.8370364010989;107.25;418.85586366604826;0.0;2859.1;297.983542239011;267.5440247252747;285.4324799679487;293.8484274839744;212.11297169811323;393.4521792763158;0.8978483265048212;1.029484897853849;1.854918047333244;1878132.8050929771;26776324663380.53;RS
1,16071E+11;7764029.3;444.3698088369963;297.54999999999995;437.5567788459576;0.0;2387.25;432.71846239697805;467.67250171703296;437.6499599358974;461.1694310897436;258.0150599449685;704.2856428179824;1.0807777859221266;1.0537403708600614;2.729629979615136;3106149.201341298;29221207605422.266;RP
1,39703E+11;4747947.45;271.7460765796704;99.525;369.6505863404389;0.0;3140.55;242.16890453296705;330.9004206730769;267.2468229166667;282.9942107371795;218.9959316037736;345.31864720394736;1.3664034253746673;1.058924508993782;1.5768267687672288;745980.6453940137;20850519343948.625;RS
1,61904E+11;5815549.0;332.8496451465202;119.975;420.7194217994623;0.0;3660.15;299.7837826236264;398.9813701923077;326.9623237179487;347.5679487179487;191.30017688679249;530.2739035087719;1.3308971109128416;1.063021404930359;2.77194674954523;2056815.1052375168;27008005890942.566;RS
1,70518E+11;5491367.0;314.29527243589746;129.175;392.6559132566505;0.0;2954.5;280.8537130837912;381.1783911401099;314.69972756410255;313.2841346153846;234.9583185927673;424.94944490131576;1.3572132871406524;0.9955017662084578;1.8086163003142843;2034316.8305223207;23530887768117.08;RS
1,75475E+11;5100041.85;291.8979996565934;114.3;380.1403554277223;1.35;2861.8;309.0460851648352;257.6018286401099;282.5868028846154;315.1759915865385;249.7402663128931;350.69694353070173;0.8335385594763752;1.1153245246036128;1.404246694809409;1032901.8329886792;22055056905253.9;RS
1,85776E+11;6868278.6;393.1020260989011;213.025;437.21574208994593;0.0;2593.75;403.5106413118132;372.2847956730769;380.6782772435898;424.1613982371795;416.5638413915095;360.3789679276316;0.9226145671469256;1.1142253803091728;0.8651230186561674;1622050.1912481124;29145738390956.92;RP
1,92633E+11;5143426.35;294.3810868818681;171.725;325.6793923806211;14.1;2325.6;301.9972827953297;279.14869505494505;283.15709134615383;322.4410757211539;292.4048005110063;297.13748629385964;0.9243417439756582;1.1387356544321052;1.016185390166586;602917.1908547466;16186079526804.797;RS
1,98274E+11;5441222.75;311.425294757326;98.35;434.5149622239201;0.0;4490.05;281.505078125;371.265728021978;309.74415865384617;315.6281350160256;253.71822916666667;391.91146518640346;1.3188597892970175;1.018996246411075;1.5446720815986703;2389056.0660332018;28816375247563.992;RS
2,2578E+11;6516263.1;372.9546188186813;163.89999999999998;399.1401782849143;0.0;2418.7;370.41075721153845;378.04234203296704;366.4565104166667;389.199889823718;173.12644457547168;651.6623355263158;1.0206030323710882;1.0620629699856927;3.764083165482176;3271269.8422599;24314127566476.023;RP
